[-0.79984586 -0.21029483  0.42880425 -0.91362078  0.26378479  0.05280047
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
